id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:src/controllers/home.controller.js:homeController","homeController","src/controllers/home.controller.js",12,14,true,"export const homeController = asyncHandler(async (_req, res) => {   res.status(200).json(await getHomeFeed()); });","GET /api/home @type {import('express').RequestHandler}",""
"Function:src/controllers/anime.controller.js:detailsController","detailsController","src/controllers/anime.controller.js",29,31,true,"export const detailsController = asyncHandler(async (req, res) => {   res.status(200).json(await getFullDetails(req.params.id)); });","GET /api/details/:id @type {import('express').RequestHandler}",""
"Function:src/controllers/anime.controller.js:episodesController","episodesController","src/controllers/anime.controller.js",47,52,true,"export const episodesController = asyncHandler(async (req, res) => {   const episodes = await getAnimeEpisodes(req.params.id, {     page: optionalInt(req.query.page, { min: 1, label: 'page' }) ?? 1,   });   res.status(200).json(episodes); });","GET /api/episodes/:id Episode METADATA only (no MegaPlay, no stream URLs, no fabricated episodes). @type {import('express').RequestHandler}",""
"Function:src/controllers/anime.controller.js:recommendationsController","recommendationsController","src/controllers/anime.controller.js",58,60,true,"export const recommendationsController = asyncHandler(async (req, res) => {   res.status(200).json(await getAnimeRecommendations(req.params.id)); });","GET /api/recommendations/:id @type {import('express').RequestHandler}",""
"Function:src/controllers/anime.controller.js:seasonsController","seasonsController","src/controllers/anime.controller.js",66,68,true,"export const seasonsController = asyncHandler(async (req, res) => {   res.status(200).json(await getAnimeSeasons(req.params.id)); });","GET /api/seasons/:id @type {import('express').RequestHandler}",""
"Function:src/controllers/anime.controller.js:categoryController","categoryController","src/controllers/anime.controller.js",74,80,true,"export const categoryController = asyncHandler(async (req, res) => {   const page = await getCategory(firstString(req.params.type, { maxLength: 50, label: 'category' }), {     page: optionalInt(req.query.page, { min: 1, max: 500, label: 'page' }),     perPage: optionalInt(req.query.perPage, { min: 1, max: 50, label: 'perPage' }),   });   res.status(200).json(page); });","GET /api/category/:type @type {import('express').RequestHandler}",""
"Function:src/controllers/tmdb.controller.js:tmdbController","tmdbController","src/controllers/tmdb.controller.js",20,27,true,"export const tmdbController = asyncHandler(async (req, res) => {   const anilistId = parseRequiredId(req.params.id, 'id');   // AniList-only base (titles for matching; identity untouched).   const canonical = await getAnimeDetails(anilistId);   // Visual enrichment result (resolved OR valid unresolved - never a failure   // response, never fabricated images).   res.status(200).json(await enrichWithTmdb(canonical)); });","GET /api/tmdb/:id @type {import('express').RequestHandler}",""
"Function:src/identity/identity-resolver.js:isIdentityResult","isIdentityResult","src/identity/identity-resolver.js",51,52,false,"const isIdentityResult = (value) =>   Boolean(value && typeof value === 'object' && typeof value.resolved === 'boolean');","A cached value is valid only if it is a real identity result.",""
"Function:src/identity/identity-resolver.js:requirePayloadId","requirePayloadId","src/identity/identity-resolver.js",191,197,false,"function requirePayloadId(value, provider) {   const id = Number(value);   if (!Number.isInteger(id) || id <= 0) {     throw new ProviderError('AniList payload is missing a valid id', { provider });   }   return id; }","@param {unknown} value @param {string} provider",""
"Function:src/utils/html.js:fromCodePoint","fromCodePoint","src/utils/html.js",31,37,false,"function fromCodePoint(code) {   try {     return String.fromCodePoint(code);   } catch {     return '';   } }","Convert a code point to a character, or '' if invalid (never throws).",""
"Function:src/utils/html.js:decodeHtmlEntities","decodeHtmlEntities","src/utils/html.js",44,49,true,"export function decodeHtmlEntities(text) {   return text     .replace(/&#x([0-9a-f]+);/gi, (_, hex) => fromCodePoint(parseInt(hex, 16)))     .replace(/&#(\d+);/g, (_, dec) => fromCodePoint(parseInt(dec, 10)))     .replace(/&([a-z]+);/gi, (match, name) => HTML_ENTITIES[name.toLowerCase()] ?? match); }","Decode named and numeric HTML entities into their characters. @param {string} text @returns {string}",""
"Function:src/utils/html.js:stripHtml","stripHtml","src/utils/html.js",57,62,true,"export function stripHtml(html) {   return html     .replace(/<br\s*\/?>/gi, '\n')     .replace(/<\/(p|div|li)>/gi, '\n')     .replace(/<[^>]*>/g, ''); }","Remove HTML tags while preserving readable text and line structure. `<br>` and closing block tags become newlines; all other tags are dropped. @param {string} html @returns {string}",""
"Function:src/utils/html.js:cleanDescription","cleanDescription","src/utils/html.js",74,86,true,"export function cleanDescription(raw) {   if (typeof raw !== 'string') return null;   let text = stripHtml(raw);   text = decodeHtmlEntities(text);   // AniList spoiler/strikethrough markers: unwrap, keep the text itself.   text = text.replace(/~!/g, '').replace(/!~/g, '');   // Collapse excessive blank lines left by block tags.   text = text.replace(/\n{3,}/g, '\n\n').replace(/[ \t]+\n/g, '\n');   text = text.trim();   return text === '' ? null : text; }","Clean a provider description into safe, readable plain text. Handles: HTML tags, HTML entities, and AniList-style spoiler markers (`~!text!~` -> `text`, markers removed, content preserved). Returns null for empty/missing input (never fabricates a description). @param {unknown} raw @returns {string | null}",""
"Function:src/normalizers/tmdb.normalizer.js:str","str","src/normalizers/tmdb.normalizer.js",16,18,false,"function str(value) {   return typeof value === 'string' && value.trim() !== '' ? value : null; }","String or null (empty/whitespace-only strings count as missing).",""
"Function:src/normalizers/tmdb.normalizer.js:numberOrNull","numberOrNull","src/normalizers/tmdb.normalizer.js",21,25,false,"function numberOrNull(value) {   if (value === null || value === undefined || value === '') return null;   const n = Number(value);   return Number.isFinite(n) ? n : null; }","Finite number or null.",""
"Function:src/normalizers/tmdb.normalizer.js:extractYear","extractYear","src/normalizers/tmdb.normalizer.js",32,38,false,"function extractYear(value) {   if (typeof value !== 'string') return null;   const match = value.match(/^(\d{4})/);   if (!match) return null;   const year = Number(match[1]);   return Number.isInteger(year) && year > 0 ? year : null; }","Extract a year from a TMDB date string (""YYYY-MM-DD"" or ""YYYY""). @param {unknown} value @returns {number | null}",""
"Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate","normalizeTmdbCandidate","src/normalizers/tmdb.normalizer.js",48,64,true,"export function normalizeTmdbCandidate(raw, defaultMediaType = 'tv') {   const tmdbId = normalizeId(raw?.id);   if (tmdbId === null) return null;   const mediaType = str(raw?.media_type) ?? defaultMediaType;   return {     tmdbId,     mediaType: mediaType === 'movie' ? 'movie' : 'tv',     title: str(raw?.name) ?? str(raw?.title),     originalTitle: str(raw?.original_name) ?? str(raw?.original_title),     year: extractYear(raw?.first_air_date ?? raw?.release_date),     popularity: numberOrNull(raw?.popularity),     images: {       poster: tmdbImageUrl(raw?.poster_path, 'w500'),       backdrop: tmdbImageUrl(raw?.backdrop_path, 'original'),     },   }; }","Normalize a raw TMDB search-result entry (TV or movie) into a candidate. Returns null for unusable entries (missing id) - never fabricates. @param {unknown} raw @param {'tv'|'movie'} [defaultMediaType='tv'] Search endpoints do not set media_type, so the searched kind is used. @returns {TmdbCandidate | null}",""
"Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidates","normalizeTmdbCandidates","src/normalizers/tmdb.normalizer.js",73,78,true,"export function normalizeTmdbCandidates(raw, defaultMediaType = 'tv') {   const results = Array.isArray(raw?.results) ? raw.results : [];   return results     .map((entry) => normalizeTmdbCandidate(entry, defaultMediaType))     .filter(Boolean); }","Normalize an array of raw TMDB search results into candidates, dropping unusable entries. @param {unknown} raw Raw TMDB search payload ({ results: [...] }). @param {'tv'|'movie'} [defaultMediaType='tv'] @returns {TmdbCandidate[]}",""
