id,name,filePath
"Folder:scripts","scripts","scripts"
"Folder:src","src","src"
"Folder:src/config","config","src/config"
"Folder:src/controllers","controllers","src/controllers"
"Folder:src/errors","errors","src/errors"
"Folder:src/identity","identity","src/identity"
"Folder:src/middleware","middleware","src/middleware"
"Folder:src/normalizers","normalizers","src/normalizers"
"Folder:src/providers","providers","src/providers"
"Folder:src/providers/anilist","anilist","src/providers/anilist"
"Folder:src/providers/jikan","jikan","src/providers/jikan"
"Folder:src/providers/megaplay","megaplay","src/providers/megaplay"
"Folder:src/providers/tmdb","tmdb","src/providers/tmdb"
"Folder:src/routes","routes","src/routes"
"Folder:src/services","services","src/services"
"Folder:src/streaming","streaming","src/streaming"
"Folder:src/utils","utils","src/utils"
"Folder:supabase","supabase","supabase"
"Folder:supabase/migrations","migrations","supabase/migrations"
"Folder:tests","tests","tests"
"Folder:tests/helpers","helpers","tests/helpers"
