from,to,type,confidence,reason,step,staticGated
"Folder:scripts","File:scripts/anilist-smoke.js","CONTAINS",1,"",0,0
"Folder:scripts","File:scripts/jikan-smoke.js","CONTAINS",1,"",0,0
"Folder:scripts","File:scripts/supabase-smoke.js","CONTAINS",1,"",0,0
"Folder:scripts","File:scripts/tmdb-smoke.js","CONTAINS",1,"",0,0
"Folder:src","File:src/app.js","CONTAINS",1,"",0,0
"Folder:src/config","File:src/config/constants.js","CONTAINS",1,"",0,0
"Folder:src/config","File:src/config/env.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/anime.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/health.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/home.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/jikan.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/schedule.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/search.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/streaming.controller.js","CONTAINS",1,"",0,0
"Folder:src/controllers","File:src/controllers/tmdb.controller.js","CONTAINS",1,"",0,0
"Folder:src/errors","File:src/errors/app-error.js","CONTAINS",1,"",0,0
"Folder:src/errors","File:src/errors/index.js","CONTAINS",1,"",0,0
"Folder:src/identity","File:src/identity/id-types.js","CONTAINS",1,"",0,0
"Folder:src/identity","File:src/identity/identity-resolver.js","CONTAINS",1,"",0,0
"Folder:src/middleware","File:src/middleware/error-handler.js","CONTAINS",1,"",0,0
"Folder:src/middleware","File:src/middleware/not-found.js","CONTAINS",1,"",0,0
"Folder:src/middleware","File:src/middleware/not-implemented.js","CONTAINS",1,"",0,0
"Folder:src/middleware","File:src/middleware/request-id.js","CONTAINS",1,"",0,0
"Folder:src/middleware","File:src/middleware/request-logger.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/anime.merge.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/anime.normalizer.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/anime.types.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/jikan.types.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/megaplay-normalizer.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/tmdb.matching.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/tmdb.normalizer.js","CONTAINS",1,"",0,0
"Folder:src/normalizers","File:src/normalizers/tmdb.types.js","CONTAINS",1,"",0,0
"Folder:src/providers/anilist","File:src/providers/anilist/anilist.provider.js","CONTAINS",1,"",0,0
"Folder:src/providers/anilist","File:src/providers/anilist/anilist.queries.js","CONTAINS",1,"",0,0
"Folder:src/providers","File:src/providers/base-provider.js","CONTAINS",1,"",0,0
"Folder:src/providers","File:src/providers/http-client.js","CONTAINS",1,"",0,0
"Folder:src/providers","File:src/providers/index.js","CONTAINS",1,"",0,0
"Folder:src/providers/jikan","File:src/providers/jikan/jikan.provider.js","CONTAINS",1,"",0,0
"Folder:src/providers/jikan","File:src/providers/jikan/jikan.queries.js","CONTAINS",1,"",0,0
"Folder:src/providers/megaplay","File:src/providers/megaplay/megaplay.provider.js","CONTAINS",1,"",0,0
"Folder:src/providers/megaplay","File:src/providers/megaplay/megaplay.queries.js","CONTAINS",1,"",0,0
"Folder:src/providers/tmdb","File:src/providers/tmdb/tmdb.provider.js","CONTAINS",1,"",0,0
"Folder:src/providers/tmdb","File:src/providers/tmdb/tmdb.queries.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/anime.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/health.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/home.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/index.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/jikan.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/search.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/streaming.routes.js","CONTAINS",1,"",0,0
"Folder:src/routes","File:src/routes/tmdb.routes.js","CONTAINS",1,"",0,0
"Folder:src","File:src/server.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/anime.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/category.service.js","CONTAINS",1,"",0,0
