from,to,type,confidence,reason,step,staticGated
"Method:src/errors/app-error.js:AppError.constructor#2","Method:src/errors/app-error.js:AppError.constructor#2","ACCESSES",1,"read",0,0
"Method:src/errors/app-error.js:AppError.constructor#2","Method:src/errors/app-error.js:AppError.constructor#2","ACCESSES",1,"read",0,0
"Method:src/identity/identity-resolver.js:IdentityResolver.resolveAniListToMal#1","Method:src/identity/identity-resolver.js:IdentityResolver._resolveAniListToMalFresh#1","CALLS",0.85,"global",0,0
"Method:src/identity/identity-resolver.js:IdentityResolver.resolveMalToAniList#1","Method:src/identity/identity-resolver.js:IdentityResolver._resolveMalToAniListFresh#1","CALLS",0.85,"global",0,0
"Method:src/identity/identity-resolver.js:IdentityResolver.resolve#1","Method:src/identity/identity-resolver.js:IdentityResolver.resolveAniListToMal#1","CALLS",0.85,"global",0,0
"Method:src/identity/identity-resolver.js:IdentityResolver.resolve#1","Method:src/identity/identity-resolver.js:IdentityResolver.resolveMalToAniList#1","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeById#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeById#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._requireMedia#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeByMalId#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeByMalId#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._requireMedia#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.searchAnime#2","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildSearchVariables#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.searchAnime#2","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRelations#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRelations#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._requireMedia#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRecommendations#2","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRecommendations#2","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._requireMedia#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getSeasonalAnime#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getSeasonalAnime#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAiringSchedule#1","Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","CALLS",0.85,"global",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildSearchVariables#2","Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables#2","CALLS",0.85,"global",0,0
"Method:src/providers/base-provider.js:BaseProvider.request#2","Method:src/providers/base-provider.js:BaseProvider.buildUrl#1","CALLS",0.85,"global",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getAnimeByMalId#2","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getAnimeByMalId#2","Method:src/providers/jikan/jikan.provider.js:JikanProvider._timeoutOptions#0","CALLS",0.85,"global",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getEpisodeList#2","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getEpisodeList#2","Method:src/providers/jikan/jikan.provider.js:JikanProvider._timeoutOptions#0","CALLS",0.85,"global",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.searchAnime#2","Method:src/providers/jikan/jikan.provider.js:JikanProvider._validatePagination#2","CALLS",0.85,"global",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.searchAnime#2","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.searchAnime#2","Method:src/providers/jikan/jikan.provider.js:JikanProvider._timeoutOptions#0","CALLS",0.85,"global",0,0
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider.resolveByAnilistId#2","Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve#1","CALLS",0.85,"global",0,0
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider.resolveByMalId#2","Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve#1","CALLS",0.85,"global",0,0
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve#1","Method:src/providers/base-provider.js:BaseProvider.buildUrl#1","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve#1","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.searchTv#2","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._search#3","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.getTvDetails#1","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._details#3","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.searchMovie#2","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._search#3","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.getMovieDetails#1","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._details#3","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._search#3","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._authenticatedRequest#1","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._details#3","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._authenticatedRequest#1","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._authenticatedRequest#1","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._assertConfigured#0","CALLS",0.85,"global",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._authenticatedRequest#1","Method:src/providers/base-provider.js:BaseProvider.request#2","CALLS",0.85,"import-resolved",0,0
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._assertConfigured#0","Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.isConfigured#0","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","Method:src/streaming/stream-resolver.js:StreamResolver._lookupStream#4","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","Method:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse#2","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","Method:src/streaming/stream-resolver.js:StreamResolver._lookupStream#4","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","Method:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse#2","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver._lookupStream#4","Method:src/streaming/stream-resolver.js:StreamResolver._fetchAndNormalize#4","CALLS",0.85,"global",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver._lookupStream#4","Method:src/streaming/stream-resolver.js:StreamResolver._ttlForStream#1","CALLS",0.85,"global",0,0
