from,to,type,confidence,reason,step,staticGated
"Method:src/streaming/stream-resolver.js:StreamResolver.constructor#1","Const:src/streaming/stream-resolver.js:StreamResolver.resolveStream.identity@169:4","ACCESSES",1,"write",0,0
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","Const:src/streaming/stream-resolver.js:StreamResolver.resolveStream.identity@169:4","ACCESSES",1,"read",0,0
"Method:src/identity/identity-resolver.js:IdentityResolver.resolveAniListToMal#1","Const:src/identity/identity-resolver.js:UNRESOLVED_TTL_SECONDS","ACCESSES",0.51,"scope-resolution: read",0,0
"Method:src/providers/jikan/jikan.provider.js:JikanProvider._validatePagination#2","Const:src/providers/jikan/jikan.provider.js:MAX_SEARCH_LIMIT","ACCESSES",0.51,"scope-resolution: read",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeById#1","Const:src/providers/anilist/anilist.queries.js:GET_ANIME_BY_ID_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeByMalId#1","Const:src/providers/anilist/anilist.queries.js:GET_ANIME_BY_MAL_ID_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.searchAnime#2","Const:src/providers/anilist/anilist.queries.js:SEARCH_ANIME_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRelations#1","Const:src/providers/anilist/anilist.queries.js:GET_RELATIONS_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRecommendations#2","Const:src/providers/anilist/anilist.queries.js:GET_RECOMMENDATIONS_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getSeasonalAnime#1","Const:src/providers/anilist/anilist.queries.js:GET_SEASONAL_ANIME_QUERY","ACCESSES",0.9,"import-resolved",0,0
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAiringSchedule#1","Const:src/providers/anilist/anilist.queries.js:GET_AIRING_SCHEDULE_QUERY","ACCESSES",0.9,"import-resolved",0,0
