id,name,filePath,startLine,endLine,isExported,content,description,frameworkAnnotations
"Class:src/providers/anilist/anilist.provider.js:AnilistProvider","AnilistProvider","src/providers/anilist/anilist.provider.js",42,256,true,"export class AnilistProvider extends BaseProvider {   /**    * @param {object} [options]    * @param {number} [options.timeoutMs] Overrides the default request timeout.    */   constructor({ timeoutMs } = {}) {     super({ name: PROVIDERS.ANILIST, baseUrl: config.ANILIST_API_URL });     this._timeoutMs = timeoutMs;   }   /**    * Execute a GraphQL query and return the `data` object.    *    * @param {string} query GraphQL document.    * @param {Record<string, unknown>} [variables]    * @returns {Promise<Record<string, unknown>>}    * @throws {NotFoundError} AniList signaled missing media (HTTP 404 or a 404    *   GraphQL error). @throws {ProviderError} malformed/unsuccessful responses.    */   async executeQuery(query, variables = {}) {     let response;     try {       response = await this.request('', {         method: 'POST',         headers: { 'Content-Type': 'application/json', Accept: 'application/json' },         body: JSON.stringify({ query, variables }),         ...(this._timeoutMs !== undefined ? { timeoutMs: this._timeoutMs } : {}),       });     } catch (err) {       // AniList signals ""media not found"" with HTTP 404 (the shared client       // throws before parsing the body, so map on the upstream status here).       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError('Anime not found on AniList', { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('AniList returned a malformed response', { provider: this.name });     }     // AniList can answer HTTP 200 with a GraphQL `errors` array.     if (Array.isArray(payload.errors) && payload.errors.length > 0) {       const first = payload.errors.find((e) => e && typeof e === 'object') ?? {};       if (first.status === 404) {         throw new NotFoundError('Anime not found on AniList');       }       throw new ProviderError(         typeof first.message === 'string' && first.message ? first.message : 'AniList GraphQL error',         { provider: this.name, details: { graphqlErrors: payload.errors } },       );     }     if (!payload.data || typeof payload.data !== 'object') {       throw new ProviderError('AniList response is missing data', { provider: this.name });     }     return payload.data;   }   /**    * Fetch RAW anime data by AniList ID.    * @param {number|string} anilistId    * @returns {Promise<Record<string, unknown>>} Raw AniList `Media` object.    */   async getAnimeById(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const data = await this.executeQuery(GET_ANIME_BY_ID_QUERY, { id });     return this._requireMedia(data.Media, `AniList ID ${id}`);   }   /**    * Fetch RAW anime data by MyAnimeList ID (via AniList's `idMal`).    * @param {number|string} malId    * @returns {Promise<Record<string, unknown>>} Raw AniList `Media` object.    */   async getAnimeByMalId(malId) {     const id = parseRequiredId(malId, 'malId');     const data = await this.executeQuery(GET_ANIME_BY_MAL_ID_QUERY, { idMal: id });     return this._requireMedia(data.Media, `MAL ID ${id}`);   }   /**    * Search anime. Supports page/perPage/season/year/format/status/genre/sort    * without over-engineering filters the app does not need yet.    *    * @param {string} query Keyword search (optional when filters are given).    * @param {object} [options]    * @param {number} [options.page=1]    * @param {number} [options.perPage=20]    * @param {string} [options.season]  MediaSeason (e.g. ""SPRING"").    * @param {number} [options.year]    Season year.    * @param {string} [options.format]  MediaFormat (e.g. ""TV"").    * @param {string} [options.status]  MediaStatus (e.g. ""FINISHED"").    * @param {string} [options.genre]   Genre name.    * @param {string|string[]} [options.sort] MediaSort value(s).    * @returns {Promise<Record<string, unknown> | null>} Raw AniList `Page`.    */   async searchAnime(query, options = {}) {     const variables = this._buildSearchVariables(query, options);     const data = await this.executeQuery(SEARCH_ANIME_QUERY, variables);     return data.Page ?? null;   }   /**    * Fetch basic relations (related anime) for an AniList ID.    * @param {number|string} anilistId    * @returns {Promise<Record<string, unknown> | null>} Raw relations node list.    */   async getRelations(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const data = await this.executeQuery(GET_RELATIONS_QUERY, { id });     return this._requireMedia(data.Media, `AniList ID ${id}`)?.relations ?? null;   }   /**    * Fetch recommended anime for an AniList ID.    * @param {number|string} anilistId    * @param {{ page?: number, perPage?: number }} [options]    * @returns {Promise<Record<string, unknown> | null>} Raw recommendations.    */   async getRecommendations(anilistId, { page, perPage } = {}) {     const id = parseRequiredId(anilis ... [truncated]","","[]"
"Class:src/identity/identity-resolver.js:IdentityResolver","IdentityResolver","src/identity/identity-resolver.js",54,188,true,"export class IdentityResolver {   /**    * @param {object} [deps]    * @param {import('../providers/anilist/anilist.provider.js').AnilistProvider} [deps.provider]    * @param {import('../cache/cache-manager.js').CacheManager} [deps.cache]    */   constructor({ provider = anilistProvider, cache = cacheManager } = {}) {     this.provider = provider;     this.cache = cache;   }   /**    * Resolve the MAL ID for an AniList ID, using AniList's `idMal` field ONLY.    *    * @param {number|string} anilistId    * @returns {Promise<import('./id-types.js').IdentityResult>}    * @throws {ValidationError} invalid ID. @throws {NotFoundError} anime does    *   not exist on AniList. @throws {TimeoutError|RateLimitError|ProviderError}    *   on provider failure (never cached as unresolved).    */   async resolveAniListToMal(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const key = `identity:anilist-to-mal:${id}`;     const result = await this.cache.getOrLoad(       key,       () => this._resolveAniListToMalFresh(id),       { ttlSeconds: CACHE_TTL.DAY, isValid: isIdentityResult },     );     // Valid unresolved mappings get a conservative (shorter) TTL. This is a     // deliberate overwrite through the cache abstraction - it only happens     // after a successful provider response, never on provider failure.     if (!result.resolved) {       await this.cache.set(key, result, UNRESOLVED_TTL_SECONDS);     }     return result;   }   /**    * Resolve the AniList ID for a MAL ID via AniListProvider.getAnimeByMalId.    *    * @param {number|string} malId    * @returns {Promise<import('./id-types.js').IdentityResult>}    * @throws {ValidationError} invalid ID. @throws {NotFoundError} no AniList    *   Media exists for the MAL ID. @throws {TimeoutError|RateLimitError|    *   ProviderError} on provider failure.    */   async resolveMalToAniList(malId) {     const id = parseRequiredId(malId, 'malId');     const key = `identity:mal-to-anilist:${id}`;     return this.cache.getOrLoad(       key,       () => this._resolveMalToAniListFresh(id),       { ttlSeconds: CACHE_TTL.DAY, isValid: isIdentityResult },     );   }   /**    * Generic resolver. The namespace must be explicit - a bare number is    * ambiguous and never accepted.    *    * @param {{ type: 'anilist'|'mal', id: number|string }} input    * @returns {Promise<import('./id-types.js').IdentityResult>}    */   async resolve(input) {     if (input === null || typeof input !== 'object' || Array.isArray(input)) {       throw new ValidationError(         'resolve requires an explicit identity input like { type: ""anilist"", id: 123 } or { type: ""mal"", id: 456 }',       );     }     const type = parseIdentityType(input.type);     return type === 'anilist' ? this.resolveAniListToMal(input.id) : this.resolveMalToAniList(input.id);   }   // --- internals ------------------------------------------------------------   /**    * Fresh AniList -> MAL resolution (cache miss path). anilistId comes ONLY    * from the provider payload's `id` field; malId ONLY from `idMal`.    * @param {number} id    * @returns {Promise<import('./id-types.js').IdentityResult>}    */   async _resolveAniListToMalFresh(id) {     const media = await this.provider.getAnimeById(id);     // Cross-check: the payload's id must match the requested AniList ID.     const payloadAnilistId = requirePayloadId(media.id, this.provider.name);     if (payloadAnilistId !== id) {       throw new ProviderError(         `AniList returned id ${payloadAnilistId} for requested AniList ID ${id}`,         { provider: this.provider.name },       );     }     // The mapping comes ONLY from AniList's idMal field - no guessing.     const result = createIdentityResult({ anilistId: payloadAnilistId, malId: media.idMal });     if (result.resolved) {       // Populate the reverse mapping through the cache abstraction.       await this.cache.set(`identity:mal-to-anilist:${result.malId}`, result, CACHE_TTL.DAY);     }     return result;   }   /**    * Fresh MAL -> AniList resolution (cache miss path). anilistId comes ONLY    * from the provider payload's `id` field, cross-checked against `idMal`.    * @param {number} id    * @returns {Promise<import('./id-types.js').IdentityResult>}    */   async _resolveMalToAniListFresh(id) {     // NotFoundError propagates when no AniList Media exists for the MAL ID.     const media = await this.provider.getAnimeByMalId(id);     const payloadAnilistId = requirePayloadId(media.id, this.provider.name);     const payloadMalId = media.idMal === null || media.idMal === undefined ? null : Number(media.idMal);     if (payloadMalId !== id) {       throw new ProviderError(         `AniList returned idMal ${payloadMalId} for requested MAL ID ${id}`,         { provider: this.provider.name },       );     }     const result = createIdentityResult({ anilistId: payloadAnilistId, malId: payloadMalId });     // Populate the forward mapping through the cache abstraction.     await this.cach ... [truncated]","","[]"
"Class:src/providers/tmdb/tmdb.provider.js:TmdbProvider","TmdbProvider","src/providers/tmdb/tmdb.provider.js",40,200,true,"export class TmdbProvider extends BaseProvider {   /**    * @param {object} [options]    * @param {string} [options.apiKey] Overrides config.TMDB_API_KEY (tests).    * @param {number} [options.timeoutMs] Overrides the default request timeout.    */   constructor({ apiKey, timeoutMs } = {}) {     super({ name: PROVIDERS.TMDB, baseUrl: config.TMDB_API_URL });     this._apiKey = apiKey !== undefined ? apiKey : config.TMDB_API_KEY;     this._timeoutMs = timeoutMs;   }   /**    * Whether TMDB has the credentials needed to operate. When false, callers    * should treat TMDB enrichment as unavailable (AniList/Jikan keep working).    * @returns {boolean}    */   isConfigured() {     return Boolean(this._apiKey);   }   /**    * Raw TMDB TV search results.    * @param {string} query    * @param {{ page?: number }} [options]    * @returns {Promise<Record<string, unknown>>}    */   async searchTv(query, options = {}) {     return this._search(tvSearchPath, query, options);   }   /**    * Raw TMDB TV details.    * @param {number|string} tmdbId    * @returns {Promise<Record<string, unknown>>}    */   async getTvDetails(tmdbId) {     return this._details(tvDetailsPath, tmdbId, 'tv');   }   /**    * Raw TMDB movie search results.    * @param {string} query    * @param {{ page?: number }} [options]    * @returns {Promise<Record<string, unknown>>}    */   async searchMovie(query, options = {}) {     return this._search(movieSearchPath, query, options);   }   /**    * Raw TMDB movie details.    * @param {number|string} tmdbId    * @returns {Promise<Record<string, unknown>>}    */   async getMovieDetails(tmdbId) {     return this._details(movieDetailsPath, tmdbId, 'movie');   }   // --- internals ------------------------------------------------------------   /**    * Shared search execution.    * @param {({ query: string, page?: number }) => string} pathBuilder    * @param {string} query    * @param {{ page?: number }} options    * @returns {Promise<Record<string, unknown>>}    */   async _search(pathBuilder, query, options) {     if (typeof query !== 'string' || !query.trim()) {       throw new ValidationError('TMDB search requires a non-empty string query');     }     const page = options.page ?? 1;     if (!Number.isInteger(page) || page < 1) {       throw new ValidationError('TMDB search page must be a positive integer', { received: page });     }     let response;     try {       response = await this._authenticatedRequest(pathBuilder({ query: query.trim(), page }));     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`No TMDB results for ""${query.trim()}""`, { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('TMDB returned a malformed response', { provider: this.name });     }     if (!Array.isArray(payload.results)) {       throw new ProviderError('TMDB search response is missing results', { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }   /**    * Shared details execution.    * @param {(tmdbId: number) => string} pathBuilder    * @param {number|string} tmdbId    * @param {'tv'|'movie'} kind    * @returns {Promise<Record<string, unknown>>}    */   async _details(pathBuilder, tmdbId, kind) {     const id = parseRequiredId(tmdbId, 'tmdbId');     let response;     try {       response = await this._authenticatedRequest(pathBuilder(id));     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`TMDB ${kind} ${id} not found`, { cause: err });       }       throw err;     }     const payload = response.data;     const idNumber = Number(payload?.id);     if (!payload || typeof payload !== 'object' || !Number.isInteger(idNumber) || idNumber <= 0) {       throw new ProviderError(`TMDB response is missing ${kind} details`, { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }   /**    * Perform an authenticated request. Credential handling:    *   - v4 read access tokens (JWTs) -> Authorization: Bearer header.    *   - v3 API keys -> api_key query parameter.    * The credential is never logged and never returned in API responses.    * @param {string} path    * @returns {Promise<import('../http-client.js').HttpResponse>}    */   _authenticatedRequest(path) {     this._assertConfigured();     let url = path;     const headers = {};     if (/^ey/.test(this._apiKey)) {       // JWT-shaped read access token.       headers.Authorization = `Bearer ${this._apiKey}`;     } else {       url = `${path}${path.includes('?') ? '&' : '?'}api_key=${encodeURIComponent(this._apiKey)}`;     }     return this.request(url, {       headers,       ...(this._timeoutMs !== undefined ? { timeoutMs: this._timeoutMs } : {}),     });   }   /** @throws {ProviderErr ... [truncated]","","[]"
"Class:src/errors/index.js:ValidationError","ValidationError","src/errors/index.js",17,21,true,"export class ValidationError extends AppError {   constructor(message = 'Invalid request', details) {     super(message, { statusCode: 400, code: ERROR_CODES.VALIDATION, details });   } }","400 - the caller sent something invalid (bad id, missing query, etc.).","[]"
"Class:src/errors/index.js:NotFoundError","NotFoundError","src/errors/index.js",24,28,true,"export class NotFoundError extends AppError {   constructor(message = 'Resource not found', details) {     super(message, { statusCode: 404, code: ERROR_CODES.NOT_FOUND, details });   } }","404 - the requested resource does not exist.","[]"
"Class:src/errors/index.js:NotImplementedError","NotImplementedError","src/errors/index.js",35,39,true,"export class NotImplementedError extends AppError {   constructor(message = 'Not implemented yet', details) {     super(message, { statusCode: 501, code: ERROR_CODES.NOT_IMPLEMENTED, details });   } }","501 - the endpoint/feature exists in the architecture but is intentionally not implemented yet. Used by contract routes reserved for later phases so they are honest instead of returning fake data.","[]"
"Class:src/errors/index.js:ProviderError","ProviderError","src/errors/index.js",42,60,true,"export class ProviderError extends AppError {   /**    * @param {string} message    * @param {object} [options]    * @param {string} [options.provider] Provider identifier (see PROVIDERS).    * @param {number} [options.statusCode=502]    * @param {unknown} [options.details]    * @param {unknown} [options.cause]    */   constructor(message = 'Upstream provider error', { provider, statusCode = 502, details, cause } = {}) {     super(message, {       statusCode,       code: ERROR_CODES.PROVIDER,       details: { provider, ...(details && typeof details === 'object' ? details : { details }) },       cause,     });     this.provider = provider;   } }","502 - an upstream provider (AniList/Jikan/TMDB/MegaPlay) failed.","[]"
"Class:src/errors/index.js:TimeoutError","TimeoutError","src/errors/index.js",63,73,true,"export class TimeoutError extends AppError {   constructor(message = 'Upstream request timed out', { provider, details, cause } = {}) {     super(message, {       statusCode: 504,       code: ERROR_CODES.TIMEOUT,       details: { provider, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.provider = provider;   } }","504 - an upstream request exceeded the configured timeout.","[]"
"Class:src/errors/index.js:RateLimitError","RateLimitError","src/errors/index.js",76,87,true,"export class RateLimitError extends AppError {   constructor(message = 'Rate limited', { provider, retryAfterMs, details, cause } = {}) {     super(message, {       statusCode: 429,       code: ERROR_CODES.RATE_LIMIT,       details: { provider, retryAfterMs, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.provider = provider;     this.retryAfterMs = retryAfterMs;   } }","429 - an upstream provider (or this API) is rate limiting requests.","[]"
"Class:src/errors/index.js:CacheError","CacheError","src/errors/index.js",91,101,true,"export class CacheError extends AppError {   constructor(message = 'Cache error', { layer, details, cause } = {}) {     super(message, {       statusCode: 500,       code: ERROR_CODES.CACHE,       details: { layer, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.layer = layer;   } }","500 - the cache layer (L1/L2) failed. Never fatal on its own: callers should treat a cache error as a miss and fall back to the provider.","[]"
