id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.constructor#1","constructor","src/providers/anilist/anilist.provider.js",47,50,true,"  constructor({ timeoutMs } = {}) {     super({ name: PROVIDERS.ANILIST, baseUrl: config.ANILIST_API_URL });     this._timeoutMs = timeoutMs;   }","@param {object} [options] @param {number} [options.timeoutMs] Overrides the default request timeout.",1,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.executeQuery#2","executeQuery","src/providers/anilist/anilist.provider.js",61,101,true,"  async executeQuery(query, variables = {}) {     let response;     try {       response = await this.request('', {         method: 'POST',         headers: { 'Content-Type': 'application/json', Accept: 'application/json' },         body: JSON.stringify({ query, variables }),         ...(this._timeoutMs !== undefined ? { timeoutMs: this._timeoutMs } : {}),       });     } catch (err) {       // AniList signals ""media not found"" with HTTP 404 (the shared client       // throws before parsing the body, so map on the upstream status here).       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError('Anime not found on AniList', { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('AniList returned a malformed response', { provider: this.name });     }     // AniList can answer HTTP 200 with a GraphQL `errors` array.     if (Array.isArray(payload.errors) && payload.errors.length > 0) {       const first = payload.errors.find((e) => e && typeof e === 'object') ?? {};       if (first.status === 404) {         throw new NotFoundError('Anime not found on AniList');       }       throw new ProviderError(         typeof first.message === 'string' && first.message ? first.message : 'AniList GraphQL error',         { provider: this.name, details: { graphqlErrors: payload.errors } },       );     }     if (!payload.data || typeof payload.data !== 'object') {       throw new ProviderError('AniList response is missing data', { provider: this.name });     }     return payload.data;   }","Execute a GraphQL query and return the `data` object. @param {string} query GraphQL document. @param {Record<string, unknown>} [variables] @returns {Promise<Record<string, unknown>>} @throws {NotFoundError} AniList signaled missing media (HTTP 404 or a 404 GraphQL error). @throws {ProviderError} malformed/unsuccessful responses.",2,"Promise<Record<string, unknown>>"
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeById#1","getAnimeById","src/providers/anilist/anilist.provider.js",108,112,true,"  async getAnimeById(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const data = await this.executeQuery(GET_ANIME_BY_ID_QUERY, { id });     return this._requireMedia(data.Media, `AniList ID ${id}`);   }","Fetch RAW anime data by AniList ID. @param {number|string} anilistId @returns {Promise<Record<string, unknown>>} Raw AniList `Media` object.",1,"Promise<Record<string, unknown>>"
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAnimeByMalId#1","getAnimeByMalId","src/providers/anilist/anilist.provider.js",119,123,true,"  async getAnimeByMalId(malId) {     const id = parseRequiredId(malId, 'malId');     const data = await this.executeQuery(GET_ANIME_BY_MAL_ID_QUERY, { idMal: id });     return this._requireMedia(data.Media, `MAL ID ${id}`);   }","Fetch RAW anime data by MyAnimeList ID (via AniList's `idMal`). @param {number|string} malId @returns {Promise<Record<string, unknown>>} Raw AniList `Media` object.",1,"Promise<Record<string, unknown>>"
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.searchAnime#2","searchAnime","src/providers/anilist/anilist.provider.js",141,145,true,"  async searchAnime(query, options = {}) {     const variables = this._buildSearchVariables(query, options);     const data = await this.executeQuery(SEARCH_ANIME_QUERY, variables);     return data.Page ?? null;   }","Search anime. Supports page/perPage/season/year/format/status/genre/sort without over-engineering filters the app does not need yet. @param {string} query Keyword search (optional when filters are given). @param {object} [options] @param {number} [options.page=1] @param {number} [options.perPage=20] @param {string} [options.season] MediaSeason (e.g. ""SPRING""). @param {number} [options.year] Season year. @param {string} [options.format] MediaFormat (e.g. ""TV""). @param {string} [options.status] MediaStatus (e.g. ""FINISHED""). @param {string} [options.genre] Genre name. @param {string|string[]} [options.sort] MediaSort value(s). @returns {Promise<Record<string, unknown> | null>} Raw AniList `Page`.",2,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRelations#1","getRelations","src/providers/anilist/anilist.provider.js",152,156,true,"  async getRelations(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const data = await this.executeQuery(GET_RELATIONS_QUERY, { id });     return this._requireMedia(data.Media, `AniList ID ${id}`)?.relations ?? null;   }","Fetch basic relations (related anime) for an AniList ID. @param {number|string} anilistId @returns {Promise<Record<string, unknown> | null>} Raw relations node list.",1,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getRecommendations#2","getRecommendations","src/providers/anilist/anilist.provider.js",164,171,true,"  async getRecommendations(anilistId, { page, perPage } = {}) {     const id = parseRequiredId(anilistId, 'anilistId');     const variables = { id };     if (page !== undefined) variables.page = page;     if (perPage !== undefined) variables.perPage = perPage;     const data = await this.executeQuery(GET_RECOMMENDATIONS_QUERY, variables);     return this._requireMedia(data.Media, `AniList ID ${id}`)?.recommendations ?? null;   }","Fetch recommended anime for an AniList ID. @param {number|string} anilistId @param {{ page?: number, perPage?: number }} [options] @returns {Promise<Record<string, unknown> | null>} Raw recommendations.",2,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getSeasonalAnime#1","getSeasonalAnime","src/providers/anilist/anilist.provider.js",178,182,true,"  async getSeasonalAnime({ page, perPage, season, seasonYear, sort } = {}) {     const variables = this._buildPageVariables({ page, perPage, season, seasonYear, sort });     const data = await this.executeQuery(GET_SEASONAL_ANIME_QUERY, variables);     return data.Page ?? null;   }","Fetch seasonal anime listing. @param {{ page?: number, perPage?: number, season?: string, seasonYear?: number, sort?: string|string[] }} [options] @returns {Promise<Record<string, unknown> | null>} Raw AniList `Page`.",1,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider.getAiringSchedule#1","getAiringSchedule","src/providers/anilist/anilist.provider.js",189,197,true,"  async getAiringSchedule({ page, perPage, from, to } = {}) {     const variables = {};     if (page !== undefined) variables.page = page;     if (perPage !== undefined) variables.perPage = perPage;     if (from !== undefined) variables.from = from;     if (to !== undefined) variables.to = to;     const data = await this.executeQuery(GET_AIRING_SCHEDULE_QUERY, variables);     return data.Page ?? null;   }","Fetch the airing schedule for an epoch-second window. @param {{ page?: number, perPage?: number, from?: number, to?: number }} [options] @returns {Promise<Record<string, unknown> | null>} Raw AniList `Page`.",1,""
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider._requireMedia#2","_requireMedia","src/providers/anilist/anilist.provider.js",207,212,true,"  _requireMedia(media, label) {     if (!media || typeof media !== 'object') {       throw new NotFoundError(`Anime not found on AniList for ${label}`);     }     return /** @type {Record<string, unknown>} */ (media);   }","Ensure a Media node exists; null means AniList has no such anime. @param {unknown} media @param {string} label @returns {Record<string, unknown>}",2,"Record<string, unknown>"
