id,name,filePath,startLine,endLine,content,description,declaredType,isDetail
"Property:src/providers/anilist/anilist.provider.js:AnilistProvider.getRecommendations.id@166:24","id","src/providers/anilist/anilist.provider.js",166,166,"    const variables = { id };","","",false
"Property:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables.page@238:6","page","src/providers/anilist/anilist.provider.js",238,238,"      page: options.page ?? 1,","","",false
"Property:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables.perPage@239:6","perPage","src/providers/anilist/anilist.provider.js",239,239,"      perPage: options.perPage ?? 20,","","",false
"Property:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables.sort@240:6","sort","src/providers/anilist/anilist.provider.js",240,246,"      sort: Array.isArray(options.sort)         ? options.sort         : options.sort           ? [options.sort]           : isSearch             ? ['SEARCH_MATCH']             : ['POPULARITY_DESC'],","","",false
"Property:src/utils/html.js:HTML_ENTITIES.amp","amp","src/utils/html.js",15,15,"  amp: '&',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.lt","lt","src/utils/html.js",16,16,"  lt: '<',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.gt","gt","src/utils/html.js",17,17,"  gt: '>',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.quot","quot","src/utils/html.js",18,18,"  quot: '""',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.apos","apos","src/utils/html.js",19,19,"  apos: ""'"",","","",false
"Property:src/utils/html.js:HTML_ENTITIES.nbsp","nbsp","src/utils/html.js",20,20,"  nbsp: ' ',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.mdash","mdash","src/utils/html.js",21,21,"  mdash: '—',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.ndash","ndash","src/utils/html.js",22,22,"  ndash: '–',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.hellip","hellip","src/utils/html.js",23,23,"  hellip: '…',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.lsquo","lsquo","src/utils/html.js",24,24,"  lsquo: '‘',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.rsquo","rsquo","src/utils/html.js",25,25,"  rsquo: '’',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.ldquo","ldquo","src/utils/html.js",26,26,"  ldquo: '“',","","",false
"Property:src/utils/html.js:HTML_ENTITIES.rdquo","rdquo","src/utils/html.js",27,27,"  rdquo: '”',","","",false
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.tmdbId@53:4","tmdbId","src/normalizers/tmdb.normalizer.js",53,53,"    tmdbId,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.mediaType@54:4","mediaType","src/normalizers/tmdb.normalizer.js",54,54,"    mediaType: mediaType === 'movie' ? 'movie' : 'tv',","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.title@55:4","title","src/normalizers/tmdb.normalizer.js",55,55,"    title: str(raw?.name) ?? str(raw?.title),","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.originalTitle@56:4","originalTitle","src/normalizers/tmdb.normalizer.js",56,56,"    originalTitle: str(raw?.original_name) ?? str(raw?.original_title),","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.year@57:4","year","src/normalizers/tmdb.normalizer.js",57,57,"    year: extractYear(raw?.first_air_date ?? raw?.release_date),","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.popularity@58:4","popularity","src/normalizers/tmdb.normalizer.js",58,58,"    popularity: numberOrNull(raw?.popularity),","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate.images@59:4","images","src/normalizers/tmdb.normalizer.js",59,62,"    images: {       poster: tmdbImageUrl(raw?.poster_path, 'w500'),       backdrop: tmdbImageUrl(raw?.backdrop_path, 'original'),     },","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.resolved@87:4","resolved","src/normalizers/tmdb.normalizer.js",87,87,"    resolved: true,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.tmdbId@88:4","tmdbId","src/normalizers/tmdb.normalizer.js",88,88,"    tmdbId: candidate.tmdbId,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.mediaType@89:4","mediaType","src/normalizers/tmdb.normalizer.js",89,89,"    mediaType: candidate.mediaType,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.images@90:4","images","src/normalizers/tmdb.normalizer.js",90,95,"    images: {       // Both come from the actual TMDB backdrop path - a poster is never       // turned into a fake backdrop/banner.       backdrop: candidate.images.backdrop,       banner: candidate.images.backdrop,     },","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.poster@96:4","poster","src/normalizers/tmdb.normalizer.js",96,96,"    poster: candidate.images.poster,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual.reason@97:4","reason","src/normalizers/tmdb.normalizer.js",97,97,"    reason: null,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.resolved@109:4","resolved","src/normalizers/tmdb.normalizer.js",109,109,"    resolved: false,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.tmdbId@110:4","tmdbId","src/normalizers/tmdb.normalizer.js",110,110,"    tmdbId: null,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.mediaType@111:4","mediaType","src/normalizers/tmdb.normalizer.js",111,111,"    mediaType: null,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.images@112:4","images","src/normalizers/tmdb.normalizer.js",112,112,"    images: null,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.poster@113:4","poster","src/normalizers/tmdb.normalizer.js",113,113,"    poster: null,","","",true
"Property:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual.reason@114:4","reason","src/normalizers/tmdb.normalizer.js",114,114,"    reason: str(reason) ?? 'unresolved',","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.resolved@129:4","resolved","src/normalizers/tmdb.normalizer.js",129,129,"    resolved: true,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.tmdbId@130:4","tmdbId","src/normalizers/tmdb.normalizer.js",130,130,"    tmdbId,","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.mediaType@131:4","mediaType","src/normalizers/tmdb.normalizer.js",131,131,"    mediaType: mediaType === 'movie' ? 'movie' : 'tv',","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.images@132:4","images","src/normalizers/tmdb.normalizer.js",132,135,"    images: {       backdrop: tmdbImageUrl(raw?.backdrop_path, 'original'),       banner: tmdbImageUrl(raw?.backdrop_path, 'original'),     },","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.poster@136:4","poster","src/normalizers/tmdb.normalizer.js",136,136,"    poster: tmdbImageUrl(raw?.poster_path, 'w500'),","","",true
"Property:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails.reason@137:4","reason","src/normalizers/tmdb.normalizer.js",137,137,"    reason: null,","","",true
"Property:tests/normalizer.test.js:fullMedia.id","id","tests/normalizer.test.js",18,18,"  id: 1,","","",false
"Property:tests/normalizer.test.js:fullMedia.idMal","idMal","tests/normalizer.test.js",19,19,"  idMal: 1,","","",false
"Property:tests/normalizer.test.js:fullMedia.title","title","tests/normalizer.test.js",20,20,"  title: { romaji: 'Cowboy Bebop', english: 'Cowboy Bebop', native: 'カウボーイビバップ', userPreferred: 'Cowboy Bebop' },","","",false
"Property:tests/normalizer.test.js:fullMedia.description","description","tests/normalizer.test.js",21,21,"  description: 'In the year 2071, humanity has colonized<br>several of the planets and moons of the solar system. <i>Bounty hunters</i> roam the galaxy.',","","",false
"Property:tests/normalizer.test.js:fullMedia.coverImage","coverImage","tests/normalizer.test.js",22,22,"  coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: 'https://img.example/m.jpg' },","","",false
"Property:tests/normalizer.test.js:fullMedia.bannerImage","bannerImage","tests/normalizer.test.js",23,23,"  bannerImage: 'https://img.example/banner.jpg',","","",false
"Property:tests/normalizer.test.js:fullMedia.type","type","tests/normalizer.test.js",24,24,"  type: 'ANIME',","","",false
"Property:tests/normalizer.test.js:fullMedia.format","format","tests/normalizer.test.js",25,25,"  format: 'TV',","","",false
"Property:tests/normalizer.test.js:fullMedia.status","status","tests/normalizer.test.js",26,26,"  status: 'FINISHED',","","",false
"Property:tests/normalizer.test.js:fullMedia.episodes","episodes","tests/normalizer.test.js",27,27,"  episodes: 26,","","",false
"Property:tests/normalizer.test.js:fullMedia.duration","duration","tests/normalizer.test.js",28,28,"  duration: 24,","","",false
"Property:tests/normalizer.test.js:fullMedia.season","season","tests/normalizer.test.js",29,29,"  season: 'SPRING',","","",false
