id,name,filePath,startLine,endLine,content,description,convexEndpointFactory
"Const:src/routes/tmdb.routes.js:router","router","src/routes/tmdb.routes.js",13,13,"const router = Router();","",""
"Const:scripts/tmdb-smoke.js:query","query","scripts/tmdb-smoke.js",16,16,"const query = process.argv.slice(2).join(' ').trim();","",""
"Const:scripts/tmdb-smoke.js:provider","provider","scripts/tmdb-smoke.js",22,22,"const provider = new TmdbProvider();","",""
"Const:scripts/tmdb-smoke.js:raw","raw","scripts/tmdb-smoke.js",30,30,"  const raw = await provider.searchTv(query);","",""
"Const:scripts/tmdb-smoke.js:candidates","candidates","scripts/tmdb-smoke.js",31,31,"  const candidates = normalizeTmdbCandidates(raw, 'tv');","",""
"Const:scripts/tmdb-smoke.js:match","match","scripts/tmdb-smoke.js",32,32,"  const match = selectBestMatch(candidates, { titles: [query] });","",""
"Const:scripts/tmdb-smoke.js:visual","visual","scripts/tmdb-smoke.js",47,47,"    const visual = normalizeTmdbVisual(match);","",""
"Const:src/controllers/anime.controller.js:smartDetailsController","smartDetailsController","src/controllers/anime.controller.js",40,40,"export const smartDetailsController = detailsController;","",""
"Const:src/identity/identity-resolver.js:UNRESOLVED_TTL_SECONDS","UNRESOLVED_TTL_SECONDS","src/identity/identity-resolver.js",48,48,"const UNRESOLVED_TTL_SECONDS = CACHE_TTL.MEDIUM;","",""
"Const:src/identity/identity-resolver.js:identityResolver","identityResolver","src/identity/identity-resolver.js",200,200,"export const identityResolver = new IdentityResolver();","",""
"Const:tests/megaplay-normalizer.test.js:MEGAPLAY_URL","MEGAPLAY_URL","tests/megaplay-normalizer.test.js",19,19,"const MEGAPLAY_URL = 'https://megaplay.buzz/stream/ani/123/1/sub';","",""
"Const:src/utils/html.js:HTML_ENTITIES","HTML_ENTITIES","src/utils/html.js",14,28,"const HTML_ENTITIES = Object.freeze({   amp: '&',   lt: '<',   gt: '>',   quot: '""',   apos: ""'"",   nbsp: ' ',   mdash: '—',   ndash: '–',   hellip: '…',   lsquo: '‘',   rsquo: '’',   ldquo: '“',   rdquo: '”', });","",""
"Const:src/providers/anilist/anilist.queries.js:MEDIA_FIELDS","MEDIA_FIELDS","src/providers/anilist/anilist.queries.js",12,32,"export const MEDIA_FIELDS = `   id   idMal   title { romaji english native userPreferred }   description(asHtml: false)   coverImage { extraLarge large medium }   bannerImage   type   format   status   episodes   duration   season   seasonYear   genres   synonyms   startDate { year month day }   endDate { year month day }   averageScore   popularity `;","",""
"Const:src/providers/anilist/anilist.queries.js:GET_ANIME_BY_ID_QUERY","GET_ANIME_BY_ID_QUERY","src/providers/anilist/anilist.queries.js",35,41,"export const GET_ANIME_BY_ID_QUERY = ` query ($id: Int) {   Media(id: $id, type: ANIME) { ${MEDIA_FIELDS}   } } `;","",""
"Const:src/providers/anilist/anilist.queries.js:GET_ANIME_BY_MAL_ID_QUERY","GET_ANIME_BY_MAL_ID_QUERY","src/providers/anilist/anilist.queries.js",47,53,"export const GET_ANIME_BY_MAL_ID_QUERY = ` query ($idMal: Int) {   Media(idMal: $idMal, type: ANIME) { ${MEDIA_FIELDS}   } } `;","",""
"Const:src/providers/anilist/anilist.queries.js:SEARCH_ANIME_QUERY","SEARCH_ANIME_QUERY","src/providers/anilist/anilist.queries.js",60,78,"export const SEARCH_ANIME_QUERY = ` query ($page: Int, $perPage: Int, $search: String, $season: MediaSeason, $seasonYear: Int, $format: MediaFormat, $status: MediaStatus, $genre: String, $sort: [MediaSort]) {   Page(page: $page, perPage: $perPage) {     pageInfo { total currentPage lastPage hasNextPage perPage }     media(       search: $search       season: $season       seasonYear: $seasonYear       format: $format       status: $status       genre: $genre       type: ANIME       sort: $sort     ) { ${MEDIA_FIELDS}     }   } } `;","",""
"Const:src/providers/anilist/anilist.queries.js:GET_RELATIONS_QUERY","GET_RELATIONS_QUERY","src/providers/anilist/anilist.queries.js",81,97,"export const GET_RELATIONS_QUERY = ` query ($id: Int) {   Media(id: $id, type: ANIME) {     relations {       nodes {         id         idMal         type         format         title { romaji english userPreferred }         coverImage { large medium }         relationType       }     }   } } `;","",""
"Const:src/providers/anilist/anilist.queries.js:GET_RECOMMENDATIONS_QUERY","GET_RECOMMENDATIONS_QUERY","src/providers/anilist/anilist.queries.js",100,122,"export const GET_RECOMMENDATIONS_QUERY = ` query ($id: Int, $page: Int, $perPage: Int) {   Media(id: $id, type: ANIME) {     recommendations(page: $page, perPage: $perPage, sort: RATING_DESC) {       nodes {         rating         mediaRecommendation {           id           idMal           type           format           status           episodes           season           seasonYear           title { romaji english userPreferred }           coverImage { large medium }         }       }     }   } } `;","",""
"Const:src/providers/anilist/anilist.queries.js:GET_SEASONAL_ANIME_QUERY","GET_SEASONAL_ANIME_QUERY","src/providers/anilist/anilist.queries.js",125,134,"export const GET_SEASONAL_ANIME_QUERY = ` query ($page: Int, $perPage: Int, $season: MediaSeason, $seasonYear: Int, $sort: [MediaSort]) {   Page(page: $page, perPage: $perPage) {     pageInfo { total currentPage lastPage hasNextPage }     media(season: $season, seasonYear: $seasonYear, type: ANIME, sort: $sort) { ${MEDIA_FIELDS}     }   } } `;","",""
